Ocean_blue,Blue,Green1,Green,Yellow,Red,RedEdge,NIR,NDVI,GNDVI,EVI,SAVI,NDRE,MSAVI,DVI,RVI,ARVI,VARI,TVI,GEMI,PC_Ocean_blue,PC_Blue,PC_Green1,PC_Green,PC_Yellow,PC_Red,PC_RedEdge,PC_NIR,PC_NDVI,PC_GNDVI,PC_EVI,PC_SAVI,PC_NDRE,PC_MSAVI,PC_DVI,PC_RVI,PC_ARVI,PC_VARI,PC_TVI,PC_GEMI,VV,VH,VV/VH,VH/VV,VV-VH,(VV+VH)/2,VH-VV,TanDEM Canopy height (m),AGB(kg/9 sq.m)
105,318,549,664,603,524,1042,2570,0.661279897,0.589363018,1.536036036,0.991759573,0.42303433,0.796077366,2046,4.904580153,0.557575758,0.16091954,128360,-4183393.393,48920.23438,-113.3664627,117.0963745,-21.91597748,-13.30439568,-76.4782486,19.63037872,17.80130005,2108958,-31596.49023,-21250.67383,-39.25344849,-0.329449207,0.118360303,0.050206069,0.007800702,-0.005261325,-0.006359307,9.59E-05,4.16E-09,-8.37461,-15.3953,0.543973,1.83833,7.02066,-11.8849,-7.02066,3.27983,26.06184
147,263,516,645,525,386,1113,3270,0.788840263,0.670498084,1.994743395,1.183098592,0.492128679,0.881941266,2884,8.471502591,0.730616565,0.337239583,183400,-8313434.529,49104.87891,-810.4116821,120.7869263,-87.62011719,-6.207618713,-31.60216713,15.90111065,12.13068581,6239125.5,5545.454102,588.4872437,-20.45429802,-0.871007621,0.06102664,-0.035152372,0.001977652,0.001377906,0.000508165,0.000186121,1.37E-08,-7.51596,-14.608,0.51451,1.9436,7.09203,-11.062,-7.09203,3.00109,22.59297
185,278,517,661,534,408,1118,3355,0.783151741,0.670816733,1.981043291,1.174571542,0.500111782,0.878374541,2947,8.223039216,0.723606473,0.319848293,186940,-8680708.055,49173.34375,-871.3337402,112.0558548,-92.12723541,18.31655693,-10.21257114,22.19176292,0.00338652,6606381,9378.90332,3776.591309,-7.608370304,-0.191529095,-0.009044045,-0.006317721,-0.002424962,-0.000256557,0.001242488,0.000197029,-2.43E-09,-7.90533,-14.3791,0.549778,1.81892,6.47381,-11.1422,-6.47381,3.84961,22.01616
150,263,519,647,544,368,1149,3497,0.809573092,0.687741313,2.095218963,1.214202561,0.505380973,0.894753479,3129,9.502717391,0.761712846,0.371010638,198900,-9786245.485,49204.60156,-1016.625732,139.4058685,-85.92618561,3.520801544,-27.86457253,-8.661514282,10.93995571,7711894.5,20407.36914,12173.81445,1.56281662,-0.837719858,-0.014157554,-0.043904841,-0.002009606,0.001923191,0.003025293,0.000228606,-1.73E-08,-8.80444,-14.6957,0.599119,1.66912,5.89121,-11.7501,-5.89121,4.90924,45.5895
184,255,519,675,542,386,1190,3378,0.794899044,0.666913397,1.97752809,1.192190198,0.478984238,0.885716219,2992,8.751295337,0.734531451,0.358560794,191080,-8947882.875,49199.78125,-901.7609253,123.5161896,-75.48905182,-51.95410919,-10.12638474,25.18082237,3.319614649,6873579,11554.80859,4656.628418,-25.30924606,-0.529504359,0.087910622,-0.051795956,0.00669025,-0.002552443,-0.000670134,0.000175133,1.15E-08,-8.62631,-15.3123,0.56336,1.77506,6.68594,-11.9693,-6.68594,4.84501,48.86001
178,249,553,753,572,357,1263,3684,0.823311062,0.660581474,2.100644021,1.234813807,0.489387508,0.903082584,3327,10.31932773,0.775849602,0.459930314,215460,-11064232.5,49374.26172,-1167.259766,201.0587616,-97.9411087,-70.63957977,-20.40103531,22.13707733,-6.843108654,8989911,32085.49219,19366.16406,-46.02048492,-0.289704919,0.079793692,-0.103454039,-0.016292285,-0.012087631,0.002763618,0.000241485,2.63E-08,-9.10602,-14.4206,0.631459,1.58363,5.31459,-11.7633,-5.31459,5.0931,21.90699
152,256,506,671,527,393,1204,3677,0.806879607,0.691352346,1.994655005,1.210170741,0.506658472,0.893106409,3284,9.356234097,0.748038983,0.344059406,208160,-10780047.16,49295.51953,-1179.389771,149.907135,-56.98706818,5.170521736,-31.02884102,24.64414024,-6.671936035,8705640,30905.19531,21093.96875,26.19139481,0.323131949,-0.057104755,0.002767234,-0.002956817,-0.005503871,-0.002948163,0.000150515,-3.86E-09,-9.1752,-14.906,0.615539,1.62459,5.73077,-12.0406,-5.73077,5.83572,24.83667
146,253,436,596,520,387,1091,3469,0.799273859,0.706765068,1.978431121,1.198755348,0.521491228,0.888426185,3082,8.963824289,0.738847118,0.28630137,193280,-9494410.368,49119.88672,-1010.607239,103.5590668,-51.73396683,55.89287567,-0.233904779,-10.05755234,-27.99142265,7420013,18460.53711,12222.30859,41.44062805,-0.631768942,-0.023963975,0.014541958,-0.009384411,0.006798962,-0.009334024,4.93E-05,2.57E-08,-8.3783,-15.5281,0.539559,1.85337,7.14976,-11.9532,-7.14976,6.05989,223.88022
243,285,531,700,600,402,1265,3655,0.801824008,0.678530425,2.069075181,1.2025878,0.485772358,0.890000287,3253,9.092039801,0.751317681,0.364749082,207100,-10577451.89,49398.69141,-1123.990845,124.4243927,-64.49520111,-43.88953781,18.34889412,-5.517891884,-11.88788223,8503072,28440.95703,18514.18555,7.905852318,0.574741542,-0.127414107,-0.008902139,0.013611208,-0.002734806,0.005663141,0.000270804,4.50E-09,-9.29609,-14.9949,0.619951,1.61303,5.6988,-12.1455,-5.6988,4.2674,33.94206
238,264,504,664,546,418,1145,3404,0.781266353,0.673549656,1.898042207,1.171746239,0.496592658,0.877187466,2986,8.14354067,0.712273642,0.300733496,189000,-8912043.596,49218.77344,-910.7932129,94.08855438,-82.5144043,5.830734253,37.5132637,28.17708206,-7.081820965,6837703.5,11859.95996,5940.833984,2.644177914,0.12368197,0.029049788,0.004289611,-0.002931634,-0.003505188,-0.004113695,0.000125304,2.11E-09,-10.0585,-14.5888,0.689467,1.45039,4.53031,-12.3237,-4.53031,5.52089,204.45525
148,254,493,640,541,380,1211,3356,0.796573876,0.67967968,1.993569132,1.194700923,0.469673746,0.886755003,2976,8.831578947,0.737959606,0.339425587,188960,-8852414.744,49162.36328,-898.2510986,112.8599777,-38.08974838,-70.62897491,-33.29696274,6.864172459,-0.418281794,6778089,11028.17383,4931.441406,-8.174920082,-0.85399431,0.064231224,-0.048616532,0.020060696,0.005018047,-0.002321067,0.000150828,-1.74E-08,-8.62473,-14.77,0.583937,1.71251,6.14523,-11.6973,-6.14523,3.44447,13.20471
140,255,509,617,494,412,1125,3575,0.793328317,0.705629771,1.912102527,1.18984326,0.521276596,0.884740983,3163,8.677184466,0.7253861,0.264857881,197980,-10000151.39,49202.33594,-1093.916626,120.0216522,-60.58824921,63.20999908,-34.32531738,30.34115219,22.66551971,7925723,23807.62891,16773.03711,56.30361176,0.245729357,-0.065877967,0.047898356,-0.008442454,0.001701089,-0.012143251,1.09E-05,1.18E-08,-9.26759,-14.9411,0.620277,1.61218,5.67347,-12.1043,-5.67347,4.38502,6.91191
177,277,564,714,570,438,1196,3397,0.771577575,0.652639261,1.873496264,1.157215487,0.47920749,0.871046169,2959,7.755707763,0.7002002,0.315428571,188580,-8751580.466,49271.85156,-885.4267578,155.2794952,-66.99793243,-24.93774414,-30.82745171,36.54567337,14.92220497,6677271,9743.928711,3511.701904,-21.31161499,0.640414715,0.040712506,-0.006677341,0.001340072,-0.008260475,-0.001044803,0.000169743,3.46E-09,-8.60311,-14.2723,0.602783,1.65897,5.66921,-11.4377,-5.66921,3.34449,6.95826
202,270,524,658,552,425,1128,3285,0.770889488,0.666243977,1.876147993,1.156178413,0.488783141,0.870606903,2860,7.729411765,0.699870634,0.286592866,180920,-8175637.642,49167.91016,-800.1085815,105.3709488,-77.31098938,2.31836462,6.779297352,21.93926239,10.60425282,6101310,4558.236816,451.7220459,-6.337017059,-0.052815069,0.047753174,0.003844054,0.000514824,-0.001493598,-0.003893432,0.000125356,8.20E-10,-7.3816,-13.5334,0.545437,1.83339,6.15177,-10.4575,-6.15177,4.08415,20.14479
172,328,562,705,630,464,1108,3051,0.73598862,0.624600639,1.915728673,1.103825914,0.46717961,0.84789758,2587,6.575431034,0.671322925,0.286563615,164860,-6689029.97,49155.36328,-542.9702759,140.3293152,-75.37497711,-1.145123363,-35.65045547,-13.09051132,-1.019515514,4614739.5,-10280.2793,-10860.22656,-47.31285095,0.158003181,-0.031537395,0.002334534,0.007128734,0.000879687,0.005193794,0.000241813,2.80E-08,-8.72726,-14.5247,0.600856,1.66429,5.79745,-11.626,-5.79745,3.20299,6.97005
212,292,549,670,611,471,1070,2711,0.703959774,0.603667554,1.672640382,1.055773763,0.434012166,0.826236892,2240,5.755838641,0.613210354,0.234393404,142360,-5014571.498,48996.60547,-245.4424438,87.89585876,-72.85977936,-44.86069489,12.39580727,11.13389301,20.3559761,2940226.25,-25266.40625,-19544.33594,-59.0867691,-0.475482583,0.146964237,0.014108392,0.01569074,-0.006255604,-0.004960072,0.00010525,8.02E-09,-7.56214,-15.3137,0.493816,2.02505,7.75155,-11.4379,-7.75155,3.40508,6.6942
181,276,515,629,575,377,1153,3389,0.799787573,0.68690891,2.102177554,1.199522103,0.492294144,0.888743157,3012,8.98938992,0.752779933,0.345205479,190800,-9067927.57,49187.81641,-909.1158447,109.0371246,-75.4309082,-13.83291817,-6.42098093,-32.29270554,11.3891716,6993585.5,13370.5127,7020.397461,2.366731167,-0.914850295,-0.0506026,-0.033371802,0.012042518,0.008599802,0.003935276,0.000235696,3.47E-08,-8.67385,-15.426,0.562287,1.77845,6.75217,-12.0499,-6.75217,5.33021,71.19729
168,259,457,616,467,358,1074,3362,0.807526882,0.690296631,2.104525711,1.211127537,0.515779982,0.893501613,3004,9.391061453,0.760670333,0.360839161,190560,-9019799.154,49069.64453,-921.402832,79.85784912,-109.4111099,29.9488945,-7.415575504,30.03380585,-21.17449951,6945467,12780.53516,6396.73291,-2.813976765,-1.501563191,0.022603251,-0.048857436,-0.008586277,0.005496172,0.002511446,0.000216143,1.26E-08,-8.33466,-16.7864,0.496512,2.01405,8.45176,-12.5605,-8.45176,3.91269,19.87884
154,261,463,625,504,360,1115,3530,0.814910026,0.699157641,2.122673095,1.222207942,0.519913886,0.898004024,3170,9.805555556,0.769867135,0.366022099,200800,-10044438.44,49161.05859,-1066.172974,111.3901367,-87.26783752,34.08110046,-14.37164211,3.106096983,-23.07737923,7970063,23332.80859,14956.49316,17.16112709,-1.077218533,-0.038205601,-0.037410069,-0.008814285,0.00417877,0.002001855,0.00021401,6.95E-09,-8.63866,-15.3872,0.56142,1.7812,6.74851,-12.0129,-6.74851,4.07141,60.44436
176,268,481,611,513,425,1028,2869,0.74195507,0.648850575,1.791788856,1.112763697,0.472414678,0.851842766,2444,6.750588235,0.662706462,0.2421875,154080,-5969785.31,48923.72656,-443.4319458,58.10189056,-80.67684174,0.123993047,0.80286479,32.2909584,1.415213823,3895447,-16280.66895,-13564.59766,-27.64172554,-1.001389742,0.115326457,0.018533004,0.006240645,0.001964991,-0.005966927,9.20E-05,-1.15E-09,-8.33426,-13.7846,0.604605,1.65397,5.45038,-11.0594,-5.45038,2.50426,9.86436
212,330,518,655,596,522,964,2503,0.654876033,0.585180494,1.566751028,0.98215171,0.443899625,0.791417284,1981,4.795019157,0.556108175,0.157024793,124180,-3921731.221,48891.89453,-42.86222458,53.64076233,-76.94816589,31.22687531,11.45580482,22.05310249,-8.871541023,1847274.125,-33678.22266,-21996.85742,-40.74531555,-0.470716596,0.06914977,0.0704327,-0.007408667,-0.005048891,-0.004419123,0.000119654,3.28E-11,-11.0759,-17.5282,0.631891,1.58255,6.45229,-14.302,-6.45229,2.5159,23.84919
184,290,546,718,663,503,1102,2835,0.698621929,0.595834506,1.584669747,1.047775947,0.44018288,0.822549213,2332,5.636182903,0.596733315,0.230934479,148520,-5435077.333,49088.74609,-337.0865784,152.2490845,-37.12511826,-32.97915268,5.122653484,0.912270367,-4.608997822,3360755.5,-21702.54492,-17832.30469,-59.80625916,0.184394166,0.210067213,0.004849029,-0.001047814,-0.015201148,-0.007105637,8.11E-05,-8.67E-09,-8.94591,-15.7167,0.569197,1.75686,6.7708,-12.3313,-6.7708,2.56164,12.08133
163,301,572,758,681,510,1292,2992,0.708737864,0.595733333,1.634830721,1.062955032,0.396825397,0.829521822,2482,5.866666667,0.612503368,0.256463289,158840,-6156962.395,49242.80859,-476.2232971,168.2304077,26.21938133,-147.9212799,-51.42085266,14.69442177,-3.522544622,4082679.75,-15484.51953,-14658.5332,-64.70974731,0.698901951,0.184041679,-0.031275563,0.031672355,-0.008919274,-0.006018188,9.73E-05,-3.00E-08,-8.83706,-15.3424,0.57599,1.73614,6.50532,-12.0897,-6.50532,1.88554,5.09499
198,263,518,713,598,412,1262,3321,0.779266006,0.64650471,1.903048541,1.168742467,0.449269038,0.875924619,2909,8.060679612,0.710973725,0.349187935,186580,-8458238.582,49253.92188,-828.9190674,136.7002563,-36.69622421,-111.1789932,-4.198097706,16.85301971,-17.22261047,6383964.5,6358.166016,204.4091797,-45.11349869,0.028894827,0.116642617,-0.054236047,0.020078862,-0.005283886,-0.00143718,0.00016406,1.05E-09,-6.89827,-16.0848,0.428868,2.33172,9.18656,-11.4915,-9.18656,2.65818,15.97698
237,384,629,792,747,658,1239,3185,0.657559199,0.601709832,1.485072873,0.986210485,0.439873418,0.793380859,2527,4.840425532,0.547243138,0.125703565,156980,-6382371.052,49457.09375,-563.0031128,165.266983,35.71932602,21.96798134,-25.43485069,15.48043633,-1.902376294,4307982.5,-11552.80469,-8993.200195,17.0617485,1.91641593,0.0343601,0.042876802,-0.00912885,-0.005968299,-0.007664918,7.28E-05,-4.25E-08,-7.98802,-15.1382,0.527674,1.89511,7.15016,-11.5631,-7.15016,2.73772,22.66326
273,299,559,716,620,461,1140,3126,0.742960691,0.62727746,1.825092453,1.114285714,0.465541491,0.85250708,2665,6.780911063,0.667644705,0.290432802,170100,-7098569.985,49217.62109,-608.5935059,103.8908157,-94.46183777,-25.56855583,45.30912018,16.87088966,1.534749985,5024286.5,-6511.909668,-8494.213867,-46.89515305,0.335169166,0.071949869,-0.007388844,0.002771765,-0.006338622,0.000152535,0.000177946,5.77E-09,-8.59539,-16.3375,0.526114,1.90073,7.74212,-12.4665,-7.74212,2.67724,6.37578
252,291,487,610,560,452,975,2889,0.729422329,0.651328951,1.78169323,1.093969774,0.495341615,0.843521635,2437,6.39159292,0.649914335,0.204928664,152540,-5935643.162,48974.48828,-429.4368591,37.13603973,-105.5931396,61.96660233,64.07683563,4.015250683,-3.922051191,3861280,-16162.8418,-12747.25879,-9.693368912,-0.643268108,0.041347221,0.052936472,-0.01217413,0.004067772,-0.006094408,8.92E-05,-6.61E-09,-9.82243,-16.6474,0.590027,1.69484,6.82499,-13.2349,-6.82499,2.82079,16.82748
264,375,596,751,709,610,1144,2902,0.65261959,0.588831098,1.527796294,0.978790036,0.434503213,0.789771531,2292,4.757377049,0.548972511,0.143002028,143160,-5250223.971,49268.83984,-330.8711243,110.1070328,-17.50011826,14.50851727,8.538088799,12.24910641,-6.809988499,3175831,-22230.7207,-16145.77832,-14.61735439,0.94493562,0.060293242,0.036066461,-0.00858373,-0.003211182,-0.00521961,0.000107474,6.19E-08,-10.6766,-18.3452,0.581983,1.71826,7.66861,-14.5109,-7.66861,3.98875,17.68599
212,317,518,634,618,503,1040,2765,0.692166463,0.626949103,1.660061647,1.038090867,0.453350854,0.818056268,2262,5.497017893,0.60104227,0.159756098,140960,-5113599.079,49004.73438,-289.3939209,62.72302628,-46.40753937,16.24829102,15.27418137,-9.007480621,3.279122353,3039197.5,-23310.85742,-16519.31836,-11.17070961,-0.289095908,0.041751746,0.059372038,0.00337678,0.005264308,-0.007284112,7.75E-05,3.13E-10,-9.77579,-14.1649,0.690143,1.44897,4.38908,-11.9703,-4.38908,3.16075,76.9788
223,288,527,689,589,463,1171,3255,0.750941366,0.650608519,1.801755292,1.126260589,0.470854044,0.857738553,2792,7.030237581,0.672232212,0.261574074,176560,-7791423.675,49224.0625,-748.9452515,106.9497375,-50.48241806,-19.40855598,12.20101261,24.5305481,-6.540679932,5717101.5,805.1656494,-2279.389404,-10.8619957,0.539986193,0.041026261,0.014506395,0.006441636,-0.003280462,-0.004024384,0.000123444,1.37E-08,-8.44269,-14.1981,0.594635,1.6817,5.75543,-11.3204,-5.75543,5.52332,41.77188
263,339,586,754,689,492,1300,3199,0.733405581,0.618517582,1.874913423,1.099959366,0.422093799,0.846181595,2707,6.50203252,0.664412071,0.288864388,172900,-7324149.304,49370.01172,-648.0383301,117.4579849,-25.90253448,-115.4882355,-1.572296739,-5.591112137,-7.011435509,5249868.5,-4402.479492,-7111.625977,-46.18055344,0.97000587,-0.03449947,-0.017701743,0.034515355,0.002110567,0.00421246,0.00023437,1.29E-08,-7.46605,-15.025,0.496909,2.01244,7.55895,-11.2455,-7.55895,3.2666,19.22859
283,340,611,753,636,470,1248,3316,0.751716852,0.629884493,1.983551715,1.127426383,0.453111306,0.858244623,2846,7.055319149,0.693564862,0.320498301,182080,-8095800.297,49383.99219,-760.3796387,109.3033981,-88.22379303,-61.4566803,3.388882637,19.47663689,12.32353306,6021519,2969.339844,-2015.963989,-41.74979782,1.010156631,-0.105578698,-0.01086008,0.020382741,0.000274972,0.009251567,0.000305812,-2.01E-09,-9.26768,-13.8514,0.669078,1.49459,4.58373,-11.5595,-4.58373,4.95541,43.74495
279,328,603,724,721,571,1133,2821,0.663325472,0.591537377,1.484952482,0.994841562,0.426909459,0.79756089,2250,4.940455342,0.55213205,0.158221303,141120,-5059503.644,49207.32031,-272.9873657,111.1121063,-29.16051483,-21.29569244,47.93128967,-6.945943832,26.12789345,2985117.25,-24142.3125,-17615.62109,-27.19283295,0.55227071,0.154444739,0.029010173,-0.001806812,-0.009758804,-0.007536729,8.19E-05,1.27E-08,-9.51745,-14.5729,0.653093,1.53118,5.05544,-12.0452,-5.05544,1.98086,7.60635
174,246,546,655,600,395,1182,3931,0.817383264,0.714348016,1.983396904,1.225933202,0.53764913,0.899505165,3536,9.951898734,0.756871508,0.323383085,222560,-12498314.94,49420.38672,-1386.860596,191.1949768,-64.58612823,76.84067535,10.53905582,-39.2990799,30.9867897,10423777,49686.48047,37998.14063,79.75137329,1.042499542,-0.192220032,0.070900142,-0.013755705,-0.010680276,-0.009785238,5.75E-05,-9.70E-09,-8.01295,-16.1961,0.494745,2.02124,8.18317,-12.1045,-8.18317,3.40644,47.04516
180,264,518,678,550,400,1209,3539,0.796902767,0.678444392,1.981691919,1.195202437,0.49073294,0.886959556,3139,8.8475,0.736932515,0.341523342,199460,-9848931.307,49276.13672,-1041.825073,134.521698,-60.97859192,-24.25213432,-15.96375084,19.46453857,-2.641540766,7774576.5,21078.97656,12758.63086,3.747874975,0.152261063,-0.013543281,-0.014604595,0.004530566,-0.003346466,-0.000783542,0.000177021,-1.15E-08,-9.0875,-14.7888,0.614486,1.62738,5.7013,-11.9382,-5.7013,3.44778,28.66932
181,271,546,723,598,397,1240,3462,0.794247214,0.654480287,2.009836066,1.191216479,0.472564866,0.885311737,3065,8.720403023,0.737515684,0.383981154,196940,-9389942.859,49303.08984,-952.6737061,167.0247955,-66.67682648,-69.85691071,-20.783741,5.582408905,-4.312375546,7315652.5,15542.66113,7023.15918,-39.46417618,0.084956951,0.041255396,-0.055653229,0.007301163,-0.006369838,0.003831202,0.000241601,7.55E-10,-8.42841,-14.029,0.600784,1.66449,5.60061,-11.2287,-5.60061,2.92637,42.00606
264,355,567,731,670,490,1217,2801,0.702218171,0.586070215,1.876116253,1.053167249,0.394225983,0.82503671,2311,5.716326531,0.635143024,0.278290993,148300,-5337598.518,49177.40625,-291.9646912,71.17094421,-48.96459961,-128.1249237,-2.26774931,-1.194965839,-15.21389484,3263298,-23001.72852,-19340.15039,-79.54712677,0.048097648,-0.034814306,-0.022322211,0.048197351,0.006924729,0.004752331,0.00022923,2.39E-09,-8.84752,-16.0619,0.550841,1.81541,7.21433,-12.4547,-7.21433,2.44463,6.67764
284,379,580,696,657,537,1197,2656,0.663639211,0.584725537,1.744607278,0.995302959,0.378665975,0.797785895,2119,4.945996276,0.585198448,0.18618267,133500,-4487338.76,49136.28516,-149.1688538,18.20776939,-32.30139923,-109.6376877,-6.173592091,12.36435318,6.411542892,2412936.25,-29289.77539,-20645.56641,-44.78960037,-0.029604256,-0.072569557,0.019345108,0.049476288,0.015169033,-0.000265992,0.000165771,-2.26E-09,-8.64662,-14.9975,0.576537,1.73449,6.35088,-11.8221,-6.35088,3.71402,14.72364
